Equation,Bisection,False Position,Newton-Raphson
5*x**3 + 6*x**2 + 6*x + 7,24,100.0,8
-x**2 - 5*x - 7,0,0.0,100
-x**3 - 8*x**2 + 4*x + 1,23,13.0,7
3*x**2 + 9*x - 1,24,0.0,4
2*x**2 + 8*x + 1,0,0.0,5
5*x**4 + 7*x**3 + 10*x**2 + 4*x + 5,0,0.0,100
7*x**3 - 3*x**2 - 2*x - 4,24,100.0,51
-2*x**3 + 5*x**2 - 7*x - 1,24,100.0,5
2*x**3 - 2*x**2 + 4,24,100.0,7
3*x**2 - 6*x + 2,0,0.0,4
9*x**2 + x - 3,23,0.0,6
9*x**2 - x - 6,24,0.0,6
2*x**2 - 10*x + 4,0,0.0,2
-6*x**4 + 4*x**3 + 7*x**2 + 9*x - 8,0,0.0,15
-8*x**3 + 10*x**2 + 10*x + 6,24,100.0,42
-6*x**2 - 7*x - 1,0,0.0,7
10*x**4 - 2*x**3 - 9*x**2 - 7*x,0,0.0,12
-7*x**3 - 8*x**2 - 6*x - 2,19,100.0,8
-x**3 + 2*x**2 + x + 10,24,100.0,11
5*x**4 + 10*x**3 - 10*x**2 - x - 10,24,0.0,6
-3*x**4 + x**3 - 2*x**2 - 9*x + 4,24,0.0,8
-5*x**2 - 6*x + 5,24,0.0,6
-9*x**3 + 10*x**2 + x - 2,20,100.0,7
-7*x**4 - 9*x**3 + 9*x**2 + 5*x + 4,24,0.0,7
-10*x**4 - 3*x**3 - 5*x**2 - 3*x + 1,24,0.0,11
9 - 7*x**2,24,inf,3
2*x**2 - x - 6,24,0.0,4
5*x**4 + 8*x**3 - 7*x**2 - 8*x + 7,0,0.0,100
-x**3 + 9*x**2 + 8*x - 7,24,6.0,4
x**4 + 5*x**3 - 4*x**2 - 7*x + 10,0,0.0,14
-9*x**4 + 5*x**3 - x**2 - 6*x - 10,0,0.0,100
9*x**2 + 8*x + 9,0,0.0,100
9*x**4 + 10*x**3 + 2*x**2 + 10*x + 1,0,0.0,4
-9*x**4 + x**3 + 8*x**2 + 2*x,0,0.0,6
